-- Merging decision tree log ---
manifest
ADDED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/laportam/Documents/androidstudio/AndroidProject/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/a77cc23c9d76a016c094467898c5bd72/transformed/play-services-measurement-impl-22.3.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/733aef7c06f5cc52b2c425496ff2b03f/transformed/play-services-measurement-22.3.0/AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/laportam/.gradle/caches/8.10.2/transforms/a235007babd26f71ba9e9bc7ea31bfae/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/laportam/.gradle/caches/8.10.2/transforms/789cbdec3e96b9afc5f931173c1c90a5/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a0d5e79c52243fffadaa11601f5365b0/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a071fe0c7952af8ed0694184077251b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/laportam/.gradle/caches/8.10.2/transforms/a071fe0c7952af8ed0694184077251b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/laportam/.gradle/caches/8.10.2/transforms/665cb233b9b34b27a966b5130aea8266/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/38db883c5c7118e7b3834d4cff5eb4fb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/38db883c5c7118e7b3834d4cff5eb4fb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/38db883c5c7118e7b3834d4cff5eb4fb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/38db883c5c7118e7b3834d4cff5eb4fb/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.zybooks.androidproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.zybooks.androidproject.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/laportam/.gradle/caches/8.10.2/transforms/2007df8781a4031df0a328f8a239eb41/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/laportam/.gradle/caches/8.10.2/transforms/03a53678bff6ada1160dcbb76c252e60/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/laportam/.gradle/caches/8.10.2/transforms/88b1d315547181c622377c9a2054bb11/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/laportam/.gradle/caches/8.10.2/transforms/88b1d315547181c622377c9a2054bb11/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/laportam/.gradle/caches/8.10.2/transforms/88b1d315547181c622377c9a2054bb11/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/91b254180d434bf40cc6340662dd1823/transformed/play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/91b254180d434bf40cc6340662dd1823/transformed/play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/laportam/.gradle/caches/8.10.2/transforms/91b254180d434bf40cc6340662dd1823/transformed/play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/laportam/.gradle/caches/8.10.2/transforms/7e90b544c118dfe5a3eef338f08d26e2/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/laportam/.gradle/caches/8.10.2/transforms/3ae3752f118632c3260223fc22beafc6/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
